User-agent: *
Disallow: /aboutus/
Disallow: /addlcontent/
Disallow: /addlnDocLookup/
Disallow: /adobe_removethislater/
Disallow: /asp/
Disallow: /aspincl/
Disallow: /aspnet_client/
Disallow: /aspx/
Disallow: /bin/
Disallow: /careers/
Disallow: /catalog/
Disallow: /cgi/
Disallow: /css/
Disallow: /ctlg/
Disallow: /custcrspndnc/
Disallow: /Contents/
Disallow: /data/
Disallow: /DisplVstrBms/
Disallow: /demo/
Disallow: /enclosurespilot/
Disallow: /feedback/
Disallow: /gfx/
Disallow: /help/
Disallow: /httphandlers/
Disallow: /HTTPHandlers/
Disallow: /ident/
Disallow: /include/
Disallow: /itm/
Disallow: /ItmLookup/
Disallow: /keywordsearch/
Disallow: /library/
Disallow: /mcm/
Disallow: /mockups/
Disallow: /mstrpages/
Disallow: /MstrPages/
Disallow: /nav/
Disallow: /ord/
Disallow: /order/
Disallow: /orderhistory/
Disallow: /ordhist/
Disallow: /OrdHistTest/
Disallow: /orderpadprototype/
Disallow: /ordhist/
Disallow: /OrdHist/
Disallow: /ordhisttest/
Disallow: /OrdHistTest/
Disallow: /ordpad/
Disallow: /param/
Disallow: /pdf/
Disallow: /prfrmnctrng/
Disallow: /PrfrmncTrng/
Disallow: /prototype/
Disallow: /prototypes/
Disallow: /purchaseterms/
Disallow: /purchasetermsv2/
Disallow: /removecookie/
Disallow: /RemoveCookie/
Disallow: /Routing/
Disallow: /secure/
Disallow: /Secure/
Disallow: /Srch/
Disallow: /stylesheets/
Disallow: /Stylesheets/
Disallow: /support/
Disallow: /termsofpurchase/
Disallow: /test/
Disallow: /trouble/
Disallow: /VersionedWebParts/
Disallow: /webpartrenderers/
Disallow: /WebPartRenderers/
Disallow: /webparts/
Disallow: /WebParts/
Disallow: /whoami/
Disallow: /WhoAmI/
