User-Agent: *
Disallow: /admin/
Disallow: /Connections/
Disallow: /common/
Disallow: /app/
Disallow: /includes/
Disallow: /omaxAuth/
Disallow: /ktmlliterf/
Disallow: /library/
Disallow: /salesforce/
Disallow: /SpryAssets/
Disallow: /tax/
Disallow: /phpmailer/
Disallow: /scripts/
Disallow: /css/
Disallow: /machinetabs/
Disallow: /images/
Disallow: /images/files/
Disallow: /plesk-stat/
Disallow: /auth/
Disallow: /machinetabs/
Disallow: /thumbnail_images.php
Disallow: /index.php/auth/account/
Disallow: /BACKUP_REMOVE-BEFORE-LAUNCH/
Disallow: /omax.php?previousurl=about_abrasive_popular.php
Disallow: /about_abrasive_popular.php
Disallow: /omax.php?previousurl=about_abrasive.php
Disallow: /about_abrasive.php
Disallow: /omax.php?previousurl=about_abrasive_advantages.php
Disallow: /about_abrasive_advantages.php
Disallow: /about_omax.php
Disallow: /omax.php?previousurl=about_omax.php
Disallow: /omax.php?previousurl=about_abrasive_adv_omax.php
Disallow: /omax-advantages.php
Disallow: /waterjet-cutting-applications/Advance_Waterjet_and_Design.php
Disallow: /water-jet-cutting-technology/Skunkworks_Robotics.php
Disallow: /waterjet-cutting-applications/Alexis_Fire_Equipment.php
Disallow: /waterjet-cutting-applications/CAMM_Metals.php
Disallow: /waterjet-cutting-applications/ERA_Industries_Inc..php
Disallow: /waterjet-cutting-applications/H2O_Precision.php
Disallow: /waterjet-cutting-applications/Holly_Yashi.php
Disallow: /waterjet-cutting-applications/Hydrocut.php
Disallow: /waterjet-cutting-applications/Hydrocut_.php
Disallow: /waterjet-cutting-applications/MarZee_Inc..php
Disallow: /waterjet-cutting-applications/Robinson_Helicopter.php
Disallow: /waterjet-cutting-applications/about_abrasive.php
Disallow: /waterjet-cutting-machines/model-.php
Disallow: /waterjet-cutting-applications/Showman_Fabricators.php
Disallow: /waterjet-cutting-applications/Skunkworks_Robotics.php
Disallow: /waterjet-cutting-applications/Stream_Tek.php
Disallow: /water-jet-cutting-technology/Skunkworks_Robotics.php
Disallow: /waterjet-cutting-applications/National_Institute_of_Standards_and_Technology-(NIST).php

Sitemap: http://www.omax.com/sitemap.xml
